============================================================
【配置】PPO 训练四足机器狗行走
============================================================
  环境类型        : stairs
  观测维度        : 51
  动作维度        : 12  (范围 [-1.0, 1.0])
  策略网络        : MlpPolicy  net_arch=[256, 256]
  n_steps        : 2048
  batch_size     : 256
  n_epochs       : 10
  gamma          : 0.99
  gae_lambda     : 0.95
  learning_rate  : 0.0003
  ent_coef       : 0.0
  clip_range     : 0.2
------------------------------------------------------------
  训练总步数      : 200000
  计算设备        : cuda
  阶段标签        : phase4_stairs
  日志目录        : runs/ppo_walk[_tag]_<时间戳>
  checkpoint 目录 : checkpoints
  checkpoint 间隔 : 20000
  评估间隔        : 20000  (每 3 集)
  继续训练        : checkpoints/p3_turn_final.zip
  随机种子        : （未设置）
============================================================
【训练】环境类型 = stairs，观测维度 = 51
【训练】阶段 = phase4_stairs，奖励权重 = {'alive_bonus': 1.0, 'forward_vel': 3.0, 'roll_penalty': -2.0, 'pitch_penalty': -2.0, 'action_sq': -0.05, 'fall_penalty': -10.0, 'heading_cos': 2.0, 'yaw_rate_penalty': -0.5, 'heading_bonus': 1.0, 'climb_reward': 2.0, 'on_step_reward': 1.0, 'drop_penalty': -3.0}
【训练】日志目录 = runs/ppo_walk_phase4_stairs_20260926-130400
【训练】checkpoint 目录 = checkpoints
【自检】创建环境（stairs）并执行 reset/step ...
【自检】通过：reset / step 接口正常
【自检】耗时 3.88s
【训练】训练环境已创建，观测维度=51，动作维度=12
【训练】每 20000 步保存 checkpoint → checkpoints/p4_stairs_<step>.zip
【训练】每 20000 步评估一次（3 集平均）
【训练】从 checkpoints/p3_turn_final.zip 继续训练 ...
/home/pma213x/.local/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
【训练】旧模型 obs_dim=45，新环境 obs_dim=51
【训练】obs 维度不一致，执行首层扩展热启动 ...
Using cuda device
【训练】热启动完成：同形状拷贝 11 个参数张量，首层扩展 2 处（新增输入通道置零）
【训练】已加载模型，当前累计步数 = 0
【训练】开始训练：本次运行 200000 步（目标总步数 200000）
Logging to runs/ppo_walk_phase4_stairs_20260926-130400/PPO_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 3.25e+03 |
| time/              |          |
|    fps             | 9        |
|    iterations      | 1        |
|    time_elapsed    | 207      |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 3.17e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 2          |
|    time_elapsed         | 395        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.03537992 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | 49.3       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0704    |
|    std                  | 0.685      |
|    value_loss           | 111        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.52e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 3           |
|    time_elapsed         | 579         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.029319007 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 56          |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0597     |
|    std                  | 0.683       |
|    value_loss           | 148         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 2.15e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 4          |
|    time_elapsed         | 783        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.03903071 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 39.8       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0614    |
|    std                  | 0.682      |
|    value_loss           | 130        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.24e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 5           |
|    time_elapsed         | 957         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.034537952 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 21.4        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0576     |
|    std                  | 0.68        |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.06e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 6           |
|    time_elapsed         | 1146        |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.030508496 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.9        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0629     |
|    std                  | 0.679       |
|    value_loss           | 247         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.88e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 7          |
|    time_elapsed         | 1332       |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.03896914 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 49.5       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0611    |
|    std                  | 0.679      |
|    value_loss           | 172        |
----------------------------------------
