============================================================
【配置】PPO 训练四足机器狗行走
============================================================
  观测维度        : 42
  动作维度        : 12  (范围 [-1.0, 1.0])
  策略网络        : MlpPolicy  net_arch=[256, 256]
  n_steps        : 2048
  batch_size     : 256
  n_epochs       : 10
  gamma          : 0.99
  gae_lambda     : 0.95
  learning_rate  : 0.0003
  ent_coef       : 0.0
  clip_range     : 0.2
------------------------------------------------------------
  训练总步数      : 200000
  计算设备        : cpu
  阶段标签        : （未设置）
  日志目录        : runs/ppo_walk[_tag]_<时间戳>
  checkpoint 目录 : checkpoints
  checkpoint 间隔 : 20000
  评估间隔        : 10000  (每 10 集)
  继续训练        : checkpoints/ppo_walk_final.zip
  随机种子        : （未设置）
============================================================
【训练】日志目录 = runs/ppo_walk_20260926-021035
【训练】checkpoint 目录 = checkpoints
【自检】创建环境并执行 reset/step ...
【自检】通过：reset / step 接口正常
【自检】耗时 1.36s
【训练】训练环境已创建，观测维度=42，动作维度=12
【训练】每 20000 步保存 checkpoint → checkpoints/ppo_walk_<step>.zip
【训练】每 10000 步评估一次（10 集平均）
【训练】从 checkpoints/ppo_walk_final.zip 继续训练 ...
【训练】已加载模型，当前累计步数 = 2048
【训练】开始训练：本次运行 197952 步（目标总步数 200000）
Logging to runs/ppo_walk_20260926-021035/PPO_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 643      |
| time/              |          |
|    fps             | 29       |
|    iterations      | 1        |
|    time_elapsed    | 68       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 621         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2           |
|    time_elapsed         | 138         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.017162187 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0232      |
|    learning_rate        | 0.0003      |
|    loss                 | 35.2        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.997       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 626         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 3           |
|    time_elapsed         | 209         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014734004 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.996       |
|    value_loss           | 55.9        |
-----------------------------------------
【评估】创建评估环境失败，跳过本次评估：[Errno 98] Address already in use
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 623         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 4           |
|    time_elapsed         | 278         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.015352519 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.996       |
|    value_loss           | 50.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 630         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 5           |
|    time_elapsed         | 347         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.015487134 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.996       |
|    value_loss           | 48.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 631         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 6           |
|    time_elapsed         | 416         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.017210796 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.994       |
|    value_loss           | 53.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 630         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 7           |
|    time_elapsed         | 485         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.016668428 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.995       |
|    value_loss           | 37.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 643         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 8           |
|    time_elapsed         | 555         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.018164214 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.994       |
|    value_loss           | 35.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 649        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 9          |
|    time_elapsed         | 624        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.02040059 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0382    |
|    std                  | 0.993      |
|    value_loss           | 26.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 664        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 10         |
|    time_elapsed         | 693        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01592004 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.389      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.6       |
