============================================================
【配置】PPO 训练四足机器狗行走
============================================================
  环境类型        : turn
  观测维度        : 45
  动作维度        : 12  (范围 [-1.0, 1.0])
  策略网络        : MlpPolicy  net_arch=[256, 256]
  n_steps        : 2048
  batch_size     : 256
  n_epochs       : 10
  gamma          : 0.99
  gae_lambda     : 0.95
  learning_rate  : 0.0003
  ent_coef       : 0.0
  clip_range     : 0.2
------------------------------------------------------------
  训练总步数      : 300000
  计算设备        : cuda
  阶段标签        : phase3_turn
  日志目录        : runs/ppo_walk[_tag]_<时间戳>
  checkpoint 目录 : checkpoints
  checkpoint 间隔 : 20000
  评估间隔        : 20000  (每 3 集)
  继续训练        : checkpoints/ppo_walk_final.zip
  随机种子        : （未设置）
============================================================
【训练】环境类型 = turn，观测维度 = 45
【训练】阶段 = phase3_turn，奖励权重 = {'alive_bonus': 1.0, 'forward_vel': 3.0, 'roll_penalty': -2.0, 'pitch_penalty': -2.0, 'action_sq': -0.05, 'fall_penalty': -10.0, 'heading_cos': 2.0, 'yaw_rate_penalty': -0.5, 'heading_bonus': 1.0, 'climb_reward': 0.0, 'on_step_reward': 0.0}
【训练】日志目录 = runs/ppo_walk_phase3_turn_20260926-083934
【训练】checkpoint 目录 = checkpoints
【自检】创建环境（turn）并执行 reset/step ...
【自检】通过：reset / step 接口正常
【自检】耗时 1.27s
【训练】训练环境已创建，观测维度=45，动作维度=12
【训练】每 20000 步保存 checkpoint → checkpoints/p3_turn_<step>.zip
【训练】每 20000 步评估一次（3 集平均）
【训练】从 checkpoints/ppo_walk_final.zip 继续训练 ...
/home/pma213x/.local/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
【训练】旧模型 obs_dim=42，新环境 obs_dim=45
【训练】obs 维度不一致，执行首层扩展热启动 ...
Using cuda device
【训练】热启动完成：同形状拷贝 11 个参数张量，首层扩展 2 处（新增输入通道置零）
【训练】已加载模型，当前累计步数 = 0
【训练】开始训练：本次运行 300000 步（目标总步数 300000）
Logging to runs/ppo_walk_phase3_turn_20260926-083934/PPO_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.78e+03 |
| time/              |          |
|    fps             | 49       |
|    iterations      | 1        |
|    time_elapsed    | 41       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 754         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 2           |
|    time_elapsed         | 83          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.016236879 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | 328         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0585     |
|    std                  | 0.846       |
|    value_loss           | 803         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 471         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 3           |
|    time_elapsed         | 125         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.025737215 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0497     |
|    std                  | 0.845       |
|    value_loss           | 485         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 779         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 4           |
|    time_elapsed         | 167         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.017585088 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 190         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0446     |
|    std                  | 0.844       |
|    value_loss           | 677         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 716         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 5           |
|    time_elapsed         | 209         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.028854934 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.248       |
